f_env,f_people,f_machine
0.48478635171113377,-1.4296877854428347,-0.9980267284282716
0.48934523983428807,-0.1788317236626357,-0.9995065603657316
0.4938926261462366,-1.379093488424379,-1.0
0.4984284100805296,1.0829700195230543,-0.9995065603657316
0.5029524915287594,0.13228413510555592,-0.9980267284282716
0.5074647708445124,1.967396011478303,-0.99556196460308
0.5119651488473027,0.9905869251113875,-0.9921147013144779
0.5164535268264883,1.7332511472604017,-0.9876883405951378
0.5209298065451672,1.3548227124214696,-0.9822872507286886
0.5253938902440562,1.9804876276694472,-0.9759167619387474
0.5298456806453502,1.4238513414376797,-0.9685831611286312
0.5342850809565622,1.5517990371810306,-0.9602936856769432
0.5387119948743448,1.2715089725016848,-0.9510565162951536
0.5431263265882922,1.4963009569169659,-0.9408807689542255
0.5475279807847221,2.9498270124477943,-0.9297764858882515
0.5519168626504394,1.0275762260402648,-0.9177546256839813
0.5562928778764782,2.17700891749422,-0.9048270524660197
0.5606559326618259,1.0304393578345983,-0.8910065241883677
0.5650059337171258,2.4464273832955077,-0.8763066800438636
0.56934278826836,1.8788266280007808,-0.8607420270039436
0.5736664040605122,2.6108412570782953,-0.8443279255020152
0.5779766893612096,0.8126872224429441,-0.827080574274562
0.5822735529643444,0.5119418030817352,-0.8090169943749478
0.5865569041936742,0.8770849568185624,-0.7901550123756903
0.5908266529064025,0.6499786787940047,-0.7705132427757893
0.5950827094967364,0.639286032659881,-0.7501110696304597
0.5993249848994247,-0.08816795950967238,-0.7289686274214119
0.6035533905932737,-0.7628299958674323,-0.7071067811865479
0.6077678386046427,-1.0372944442681458,-0.6845471059286886
0.6119682415109156,-0.6635004167869447,-0.6613118653236519
0.6161545124439535,-0.040937767873675646,-0.6374239897486895
0.6203265650935232,-1.407769164451178,-0.6129070536529765
0.6244843137107057,-1.517714280518846,-0.5877852522924732
0.6286276731112801,-1.0581113332159913,-0.5620833778521309
0.632756558679087,-1.5440558906038613,-0.5358267949789963
0.6368708863693696,-1.3247472899914752,-0.5090414157503711
0.6409705727120911,-1.8500786662388427,-0.48175367410171527
0.6450555348152298,-1.9903616863005054,-0.4539904997395469
0.6491256903680519,-0.9871587911896748,-0.42577929156507216
0.653180957644361,-0.3692748822621139,-0.3971478906347803
0.657221255505724,-2.462428910393851,-0.3681245526846778
0.661246503404675,-2.016762152509959,-0.33873792024529137
0.6652566213878947,-1.6927361801467182,-0.30901699437494756
0.6692515300993669,-2.6893220152362542,-0.2789911060392296
0.6732311507835118,-2.7505268336619055,-0.24868988716485443
0.677195405288294,-1.6861523840443684,-0.21814324139654237
0.6811442160683094,-1.3193647459008677,-0.18738131458572463
0.6850775061878451,-1.4136204862059571,-0.15643446504023104
0.6889951993239176,-1.5413395485016177,-0.1253332335643046
0.6928972197692855,-1.4340939585687131,-0.09410831331851396
0.6967834924354382,-0.9071379597569171,-0.06279051952931321
0.7006539428555609,0.10230601073075735,-0.0314107590781283
0.7045084971874738,0.8551333384489593,-1.8369701987210297e-16
0.708347082216547,-0.12629213077043305,0.03141075907812793
0.712169625358592,-0.46127361006004464,0.06279051952931283
0.7159760546627262,0.2562560563871111,0.09410831331851449
0.7197662988142137,0.18593071676968487,0.12533323356430423
0.7235402871372809,1.9284003816250284,0.15643446504023067
0.7272979495979063,1.3773668577689309,0.18738131458572427
0.7310392168065856,1.8460725031509988,0.218143241396542
0.7347640200210709,2.0945237800182364,0.24868988716485493
0.7384722911490845,1.8214626823683115,0.2789911060392292
0.7421639627510075,2.063643481379098,0.30901699437494723
0.7458389680425416,1.1069331280957715,0.33873792024529104
0.7494972408973459,1.6251907123849656,0.3681245526846774
0.7531387158496476,2.395435592439869,0.39714789063477995
0.7567633280968261,1.8923097921266936,0.4257792915650718
0.7603710135019718,2.6630864099848806,0.4539904997395458
0.7639617085964177,2.724304158809008,0.4817536741017157
0.7675353505822451,1.8851176568375154,0.5090414157503715
0.7710918773347628,1.6191634203317835,0.5358267949789968
0.77463122740496,2.220023322335736,0.5620833778521306
0.7781533400219318,0.533279548716202,0.5877852522924729
0.7816581550952781,1.1630567080132321,0.6129070536529762
0.7851456132174767,0.5877092070779413,0.6374239897486893
0.7886156556662276,0.9582829839592237,0.6613118653236513
0.7920682244067723,-0.7305136226329485,0.684547105928688
0.795503262094184,0.5420971808009157,0.7071067811865468
0.7989207120756319,-0.9681990330530854,0.7289686274214112
0.8023205183926179,-1.0084609908695157,0.7501110696304598
0.8057026257831855,-1.0554284600716424,0.7705132427757894
0.8090669796841015,-0.1549169945045985,0.7901550123756903
0.8124135262330098,-1.0544312419181465,0.8090169943749473
0.8157422122705584,-1.72003197477248,0.8270805742745616
0.8190529853424978,-1.903420437589173,0.8443279255020147
0.8223457937017513,-1.8168861349833687,0.8607420270039433
0.8256205863104588,-1.4396509697984157,0.8763066800438631
0.8288773128419905,-1.349809885882621,0.8910065241883678
0.8321159236829352,-1.1103763832642706,0.9048270524660194
0.8353363699350574,-4.147305200645353,0.9177546256839813
0.8385386034172291,-1.44647604883744,0.9297764858882515
0.8417225766673306,-2.061337557920856,0.9408807689542255
0.8448882429441258,-2.011536001469014,0.9510565162951535
0.8480355562291055,-2.024680659040989,0.960293685676943
0.851164471228306,-1.2373484841286446,0.968583161128631
0.8542749433740962,-1.7420605798808086,0.9759167619387472
0.857366928826937,-1.1694065334258295,0.9822872507286887
0.8604403844771127,-0.7527073743948824,0.9876883405951377
0.8634952679464323,-0.40191492131591466,0.9921147013144778
0.8665315375899024,-2.339714415624,0.99556196460308
0.8695491524973722,-0.15370019230012738,0.9980267284282716
0.8725480724951473,0.00034587090051585445,0.9995065603657316
0.8755282581475767,0.69751032648795,1.0
0.8784896707586094,1.10517883007404,0.9995065603657316
0.8814322723733214,0.42185632618982455,0.9980267284282716
0.8843560257794152,-0.4015947597267391,0.99556196460308
0.887260894508688,0.6928728583743486,0.9921147013144779
0.8901468428384716,1.0173827993442992,0.9876883405951378
0.8930138357930429,2.8039892470138468,0.9822872507286887
0.8958618391450048,0.8746179067896064,0.9759167619387475
0.898690819416637,1.085285420432103,0.9685831611286311
0.9015007438812175,1.8324151586976818,0.9602936856769431
0.9042915805643155,0.9323225049654844,0.9510565162951536
0.9070632982450529,2.59330533446242,0.9408807689542257
0.9098158664573369,1.5744857942268426,0.9297764858882513
0.9125492554910632,1.1722745539811317,0.9177546256839811
0.9152634363932886,2.545751277505256,0.9048270524660196
0.9179583809693737,3.0245732988378844,0.891006524188368
0.9206340617840967,1.5587664716323886,0.8763066800438638
0.9232904521627361,2.0901100333377656,0.860742027003944
0.9259275261921234,2.008761395993825,0.8443279255020155
0.928545258721667,0.7106667094253568,0.8270805742745618
0.9311436253643444,1.379079491454855,0.8090169943749476
0.9337226024976648,1.2937163027579026,0.7901550123756901
0.9362821672646027,0.2373842586743372,0.770513242775789
0.9388222975744991,0.6582816234693989,0.7501110696304595
0.941342972103934,0.4363640907374414,0.7289686274214116
0.9438441702975688,0.30122615885078297,0.7071067811865477
0.946325872368957,-1.0990970868844459,0.684547105928689
0.9487880593013255,-0.5037656849352565,0.6613118653236524
0.9512307128483256,-0.24885908810715662,0.6374239897486903
0.9536538155347534,-1.1351344708639248,0.6129070536529773
0.956057350657239,-1.495504258991545,0.5877852522924727
0.9584413022849069,-1.4226175851153169,0.5620833778521303
0.9608056552600042,-0.8997301498172617,0.5358267949789964
0.9631503951984994,-1.5354149207315873,0.5090414157503712
0.9654755084906501,-1.5559755367594463,0.4817536741017154
0.96778098230154,-1.9842698467771074,0.453990499739547
0.9700668045715863,-0.9724623681482654,0.42577929156507305
0.972332964017015,-2.3329558537055,0.39714789063478123
0.974579450130307,-2.375791222984839,0.36812455268467875
0.9768062531806126,-2.4317778502969767,0.3387379202452923
0.9790133642141358,-1.8123838616307182,0.30901699437494856
0.9812007750544876,-2.4780388605084167,0.27899110603922883
0.9833684783030088,-2.4920518652416,0.24868988716485457
0.9855164673390624,-2.063969582193372,0.2181432413965425
0.9876447363202946,-1.0564262664961994,0.18738131458572474
0.9897532801828658,-0.22834511638738486,0.15643446504023117
0.99184209464165,0.15331191244792597,0.12533323356430473
0.9939111761904045,-0.3564539212750902,0.09410831331851498
0.9959605221019081,-0.8814214366587025,0.0627905195293142
0.9979901304280685,0.35408118562259044,0.03141075907812931
1.0,0.5410058638289629,1.1943401194869635e-15
1.0019901304280685,0.27813852912980985,-0.031410759078128694
1.0039605221019081,0.8322988097616502,-0.0627905195293136
1.0059111761904045,-0.5194046688079548,-0.09410831331851437
1.00784209464165,1.599378188999522,-0.12533323356430412
1.0097532801828657,1.4986816737623039,-0.15643446504023142
1.0116447363202945,0.7847641579238429,-0.18738131458572502
1.0135164673390624,1.9247190085572345,-0.21814324139654276
1.0153684783030088,2.2286283200591983,-0.24868988716485482
1.0172007750544876,2.508900403222915,-0.2789911060392291
1.019013364214136,1.8061606727118458,-0.3090169943749471
1.0208062531806126,2.5764074067716605,-0.3387379202452909
1.022579450130307,2.3192285256486462,-0.3681245526846773
1.024332964017015,2.239486204651095,-0.39714789063478145
1.0260668045715864,2.0001373539931646,-0.4257792915650733
1.02778098230154,2.5601358084612205,-0.4539904997395473
1.0294755084906502,1.4738466248857134,-0.4817536741017156
1.0311503951984995,1.6324158887488218,-0.5090414157503714
1.0328056552600042,1.7868665015432226,-0.5358267949789967
1.0344413022849068,2.132149067575294,-0.5620833778521305
1.036057350657239,2.3827379849673993,-0.5877852522924729
1.0376538155347532,1.3645828044568336,-0.612907053652976
1.0392307128483256,0.04411665726429048,-0.6374239897486905
1.0407880593013255,1.5328655797549173,-0.6613118653236526
1.042325872368957,0.9542381471673556,-0.6845471059286892
1.043844170297569,-0.47180896323128063,-0.7071067811865479
1.045342972103934,1.2481108027732282,-0.7289686274214118
1.046822297574499,-0.2793905696208876,-0.7501110696304597
1.0482821672646028,-0.9782501840376943,-0.7705132427757893
1.049722602497665,-1.2686044042792395,-0.7901550123756903
1.0511436253643445,-1.061931551120274,-0.8090169943749472
1.052545258721667,-0.44091735607890914,-0.8270805742745615
1.0539275261921235,-1.0555986486085769,-0.8443279255020147
1.055290452162736,-0.767487986578451,-0.8607420270039441
1.0566340617840968,-1.527363541016665,-0.8763066800438639
1.0579583809693738,-2.307218057018655,-0.8910065241883681
1.0592634363932887,-1.3004833875899522,-0.9048270524660197
1.0605492554910634,-1.0045256805865685,-0.9177546256839813
1.0618158664573372,-2.003919809510131,-0.9297764858882515
1.0630632982450527,-2.4427964739585812,-0.9408807689542255
1.0642915805643156,-2.570315852025896,-0.9510565162951534
1.0655007438812176,-2.1343573458525906,-0.960293685676943
1.066690819416637,-2.8382664053118543,-0.968583161128631
1.0678618391450048,-0.9716657120877499,-0.9759167619387472
1.0690138357930428,-1.0058325681078895,-0.9822872507286888
1.0701468428384715,-2.5443716522906934,-0.9876883405951378
1.0712608945086879,-1.6174171082152564,-0.9921147013144779
1.0723560257794151,-0.5920492112838391,-0.99556196460308
1.0734322723733214,-0.2265454069345882,-0.9980267284282716
1.0744896707586093,-0.9135918895496002,-0.9995065603657316
1.075528258147577,1.0500515781704152,-1.0
1.0765480724951473,-0.18263806092292495,-0.9995065603657316
1.0775491524973722,0.24172285045205122,-0.9980267284282716
1.0785315375899025,0.5265557273803269,-0.9955619646030801
1.0794952679464322,1.8074220157132768,-0.992114701314478
1.0804403844771127,1.3135543692254072,-0.9876883405951377
1.081366928826937,1.451804853640067,-0.9822872507286886
1.0822749433740961,1.4718789345152539,-0.9759167619387473
1.0831644712283062,2.423301247683361,-0.9685831611286311
1.0840355562291055,2.2850527779073224,-0.9602936856769432
1.0848882429441258,1.9414176534923355,-0.9510565162951536
1.0857225766673306,1.0378434559360072,-0.9408807689542257
1.086538603417229,1.9104104920479439,-0.9297764858882517
1.0873363699350573,1.2028811158559156,-0.9177546256839815
1.0881159236829352,1.5324552286700739,-0.90482705246602
1.0888773128419906,2.904319169721923,-0.8910065241883677
1.0896205863104589,2.9073938011396274,-0.8763066800438635
1.0903457937017516,1.532607184631271,-0.8607420270039435
1.0910529853424977,2.8003083465903678,-0.8443279255020151
1.0917422122705585,1.271890054430841,-0.8270805742745619
1.0924135262330097,0.8348512558512124,-0.8090169943749477
1.0930669796841015,1.0847878475553032,-0.7901550123756907
1.0937026257831857,0.5449994417586402,-0.7705132427757897
1.094320518392618,0.8499308994069847,-0.7501110696304601
1.094920712075632,-0.5887699639701142,-0.7289686274214123
1.095503262094184,0.9199192575744723,-0.7071067811865485
1.0960682244067723,-0.08446125933671378,-0.6845471059286897
1.0966156556662277,-1.2128653519959558,-0.6613118653236518
1.0971456132174768,-0.16625631894868453,-0.6374239897486911
1.0976581550952782,-0.9764447450431079,-0.6129070536529767
1.0981533400219319,-1.0782950111095069,-0.5877852522924749
1.09863122740496,-0.9098074376166734,-0.562083377852131
1.0990918773347627,-1.0260533123249198,-0.5358267949789958
1.0995353505822452,-1.3445091504796236,-0.5090414157503721
1.0999617085964177,-1.9034791296268507,-0.4817536741017147
1.100371013501972,-1.6149805131631387,-0.45399049973954797
1.100763328096826,-2.124705349911494,-0.4257792915650724
1.1011387158496477,-1.62643282571692,-0.3971478906347821
1.1014972408973458,-2.411381692060612,-0.36812455268467803
1.1018389680425418,-1.5611927823668692,-0.33873792024529326
1.1021639627510076,-2.1788883261410517,-0.30901699437494784
1.1024722911490845,-2.2352605102866745,-0.27899110603923155
1.1027640200210709,-1.1434261630237739,-0.24868988716485554
1.1030392168065857,-1.5872847854609464,-0.21814324139654176
1.1032979495979065,-0.5879785526994866,-0.18738131458572574
1.1035402871372808,-1.5591463307834543,-0.1564344650402304
1.1037662988142138,-0.7958020984717442,-0.12533323356430573
1.1039760546627262,-1.5039882744173556,-0.09410831331851421
1.1041696253585922,-0.32025019092528173,-0.06279051952931522
1.104347082216547,0.8112781672104952,-0.03141075907812854
1.104508497187474,-0.645345820180377,-2.2049832191018243e-15
1.104653942855561,-0.32167933835035173,0.03141075907812769
1.1047834924354385,0.32028862604339337,0.0627905195293126
1.1048972197692855,0.6348616231958668,0.09410831331851335
1.1049951993239175,0.6089492101474482,0.12533323356430487
1.1050775061878453,1.220975553543571,0.15643446504022956
1.1051442160683094,1.6903055881743345,0.1873813145857249
1.1051954052882942,0.13182845918013464,0.2181432413965409
1.1052311507835118,0.5319280522425616,0.2486898871648547
1.1052515300993668,1.6777640242857395,0.2789911060392273
1.1052566213878947,2.5431021487928818,0.309016994374947
1.105246503404675,1.9150365274264376,0.3387379202452908
1.105221255505724,1.1596293378733447,0.3681245526846772
1.105180957644361,1.9234491609054196,0.39714789063478134
1.105125690368052,2.092539990125432,0.4257792915650716
1.1050555348152296,1.1865054137234194,0.4539904997395472
1.104970572712091,1.1746849755501771,0.48175367410171394
1.1048708863693697,1.7035512879713328,0.5090414157503713
1.104756558679087,1.8302077823988432,0.535826794978995
1.1046276731112799,1.623286521706473,0.5620833778521304
1.1044843137107059,1.2093288125233146,0.5877852522924728
1.1043265650935232,0.20606333718133651,0.612907053652976
1.1041545124439536,0.4769413309943992,0.6374239897486891
1.1039682415109158,0.6279475222701497,0.6613118653236512
1.1037678386046426,0.9076279258402111,0.6845471059286891
1.1035533905932737,-1.142494611595122,0.7071067811865466
1.1033249848994247,-0.42904736609351046,0.7289686274214117
1.1030827094967364,-0.12034321328205416,0.7501110696304584
1.1028266529064026,0.3026047606448974,0.7705132427757891
1.1025569041936745,-0.6713297684831322,0.7901550123756902
1.1022735529643444,-1.2240840773032975,0.8090169943749471
1.1019766893612097,-0.38766301087134747,0.8270805742745615
1.1016664040605124,-1.7034138705462203,0.8443279255020146
1.1013427882683602,-1.7101575372005147,0.8607420270039431
1.1010059337171259,-1.1417898605536174,0.876306680043863
1.100655932661826,-1.9209236123217086,0.891006524188368
1.1002928778764782,-1.5974305197751575,0.9048270524660189
1.0999168626504394,-1.778831790216849,0.9177546256839811
1.0995279807847222,-1.855464268990042,0.9297764858882513
1.099126326588292,-2.5854520318326624,0.9408807689542253
1.098711994874345,-2.2519534065439224,0.9510565162951534
1.0982850809565623,-1.1926171980883082,0.9602936856769428
1.0978456806453503,-1.8577484603942112,0.968583161128631
1.0973938902440563,-1.536543307853408,0.9759167619387472
1.0969298065451674,-0.22521860924608417,0.9822872507286885
1.0964535268264881,-2.291755148660948,0.9876883405951375
1.0959651488473026,-1.6113011849993701,0.9921147013144779
1.0954647708445124,-0.24168973207781036,0.99556196460308
1.0949524915287594,-1.2438067118189466,0.9980267284282716
1.0944284100805297,0.8085860052502722,0.9995065603657316
1.0938926261462367,0.6497088548358749,1.0
1.0933452398342882,0.7027627068587338,0.9995065603657316
1.0927863517111338,0.24002535809724718,0.9980267284282717
1.0922160627972957,-0.3799009046484829,0.9955619646030801
1.0916344745633784,0.5993473734147977,0.992114701314478
1.0910416889260655,0.7251226362170468,0.987688340595138
1.0904378082440942,2.2383450121557464,0.9822872507286886
1.089822935314215,2.4371717728309683,0.9759167619387474
1.0891971733671346,1.571341673396709,0.9685831611286312
1.088560626063438,2.03456915198232,0.9602936856769432
1.0879133974894983,1.718326867704495,0.9510565162951538
1.087255592153367,1.4813734302070787,0.9408807689542257
1.086587314980648,1.6065732409733309,0.9297764858882517
1.0859086713103547,1.7933499435888969,0.9177546256839816
1.0852197668907535,3.482137309835899,0.90482705246602
1.0845207078751857,0.6875337117178146,0.8910065241883677
1.0838116008178804,0.38635501960717633,0.8763066800438635
1.0830925526697455,0.9718527409875107,0.8607420270039436
1.0823636707741457,1.9291697468791236,0.8443279255020152
1.081625062862666,1.067421081363337,0.827080574274562
1.0808768370508575,-0.2854555215755048,0.8090169943749478
1.0801191018339698,1.2601142860063872,0.7901550123756909
1.0793519660826663,1.2510394479345555,0.7705132427757898
1.0785755390387293,0.8372333540645842,0.7501110696304603
1.0777899303107439,0.27496164501525683,0.7289686274214111
1.0769952498697735,-0.5023484794246941,0.7071067811865486
1.0761916080450162,-0.04424869679195628,0.6845471059286885
1.0753791155194508,-0.6184503747194243,0.6613118653236518
1.0745578833254665,-0.08366423825709668,0.6374239897486899
1.0737280228404793,-0.6419789776767066,0.6129070536529768
1.0728896457825363,-0.7600382156799523,0.5877852522924736
1.072042864205903,-0.92024384946304,5.562083377852131
1.071187790496642,-1.8844428952630383,0.5358267949789973
1.0703245373681747,-2.72628700826266,0.5090414157503707
1.0694532178568315,-2.186421221274477,0.4817536741017164
1.0685739453173904,-1.7539013650965365,0.45399049973954647
1.0676868334186014,-1.807781850458516,0.4257792915650741
1.0667919961386982,-2.4817124238714876,0.3971478906347806
1.0658895477609005,-1.5106904761352735,0.36812455268467814
1.0649796028689003,-1.318664304632513,0.3387379202452917
1.0640622763423389,-1.4404451813107446,0.30901699437494795
1.063137683352273,-1.9755330363289234,0.27899110603922994
1.0622059393566254,-1.4690071601229482,0.24868988716485393
1.0612671600956296,-0.48834967695411713,0.2181432413965436
1.0603214615872585,-2.6586332036802727,0.18738131458572413
1.059368960122646,-2.50251422942691,0.15643446504023228
1.0584097722614934,-0.8154885721808345,0.1253332335643041
1.0574440148274713,-0.34629600282192635,0.0941083133185161
1.0564718049036048,0.12144776421908948,0.06279051952931357
1.0554932598276523,-0.7780692136947285,0.03141075907812867
1.0545084971874739,-0.3625347522269565,5.51091059616309e-16
1.053517634816387,1.0401084436804804,-0.03141075907812934
1.0525207907885175,0.42455011535360404,-0.06279051952931247
1.051518083414136,0.3817562793111265,-0.094108313318515
1.0505096312349882,1.3550578804132842,-0.12533323356430298
1.0494955530196146,0.6590839499101576,-0.1564344650402312
1.0484759677586628,0.8615439714903783,-0.18738131458572305
1.047450994660188,0.34598507174558146,-0.21814324139654254
1.0464207531449485,1.7407227359934518,-0.24868988716485288
1.0453853628416911,1.1059107926594764,-0.2789911060392289
1.0443449435824275,1.4768132596623325,-0.30901699437494856
1.0432996153977037,2.3210784300571228,-0.3387379202452907
1.0422494985118624,2.1874248485889405,-0.36812455268467875
1.0411947133382955,2.10868035709697,-0.3971478906347796
1.0401353804746905,1.8240392328158201,-0.4257792915650731
1.0390716206982715,1.7780895045355682,-0.45399049973954547
1.0380035549610274,2.2345765338163206,-0.4817536741017154
1.0369313043849409,2.251439388192547,-0.5090414157503698
1.0358549902572036,1.20793775830038,-0.5358267949789964
1.0347747340254303,1.092604823756484,-0.5620833778521288
1.0336906572928624,1.24857404453763,-0.5877852522924727
1.0326028818135686,1.788749149161115,-0.6129070536529773
1.0315115294876382,0.2921963156912013,-0.637423989748689
1.030416722356367,0.34437960023875225,-0.6613118653236524
1.029318582597442,-0.08844833131239282,-0.6845471059286877
1.0282172325201155,-0.926430825991011,-0.7071067811865477
1.0271127945603786,0.13509250469301937,-0.7289686274214104
1.0260053912761262,-0.0494023359592905,-0.7501110696304595
1.0248951453423194,-1.5187515964401959,-0.7705132427757879
1.0237821795461413,-1.3985033006319831,-0.7901550123756901
1.0226666167821523,-2.015456958010295,-0.809016994374946
1.0215485800474349,-1.4959692366333353,-0.8270805742745614
1.0204281924367407,-1.1527913726223984,-0.8443279255020155
1.01930557713763,-1.396103449520368,-0.8607420270039431
1.0181808574256075,-1.2427555791078686,-0.8763066800438638
1.0170541566592572,-2.517478311484251,-0.8910065241883672
1.0159255982753717,-1.5467692428153823,-0.9048270524660196
1.0147953057840788,-2.3917436829307896,-0.9177546256839804
1.0136634027639664,-1.4986827238006422,-0.9297764858882513
1.012530012857203,-1.630585629008319,-0.9408807689542247
1.0113952597646567,-1.894665873135803,-0.9510565162951534
1.010259267241012,-1.2229626039267416,-0.9602936856769434
1.009122159089885,-0.9624115471436822,-0.9685831611286309
1.0079840591589324,-1.118600751987477,-0.9759167619387475
1.0068450913349674,-2.060334890119273,-0.9822872507286884
1.005705379539064,-1.8155230544421204,-0.9876883405951378
1.004565047721669,-1.235752175939501,-0.9921147013144777
1.003424219857704,-1.3171412624642107,-0.99556196460308
1.0022830199416763,-0.6943320711144619,-0.9980267284282714
1.0011415719827796,-0.8373641859533296,-0.9995065603657315
1.0,0.3791667006957235,-1.0
0.9988584280172206,-0.21564492859616774,-0.9995065603657316
0.9977169800583237,0.5412203129874942,-0.9980267284282716
0.9965757801422959,1.0642929996320714,-0.9955619646030801
0.9954349522783312,0.5621327775728264,-0.9921147013144778
0.994294620460936,0.6528423089221197,-0.987688340595138
0.9931549086650326,1.5265447770148435,-0.9822872507286886
0.9920159408410677,1.705655132325913,-0.9759167619387478
